tipo1: con textura
&
23808
&
0.770368f, 0.272055f, 0.943247f, 
-2.24416f, 3.39757f, 0.379635f, 
-2.24211f, 3.39808f, 0.381291f, 
-2.24333f, 3.39401f, 0.380392f, 
-2.24476f, 3.39048f, 0.381945f, 
-2.24416f, 3.39757f, 0.379635f, 
-2.24211f, 3.39808f, 0.381291f, 
-2.24416f, 3.39757f, 0.379635f, 
-2.24334f, 3.40553f, 0.384788f, 
-2.24334f, 3.40553f, 0.384788f, 
-2.24416f, 3.39757f, 0.379635f, 
-2.24795f, 3.40897f, 0.381206f, 
-2.25067f, 3.42295f, 0.390527f, 
-2.24334f, 3.40553f, 0.384788f, 
-2.24795f, 3.40897f, 0.381206f, 
-2.28871f, 3.53436f, 0.408606f, 
-2.27613f, 3.51612f, 0.404747f, 
-2.28311f, 3.52709f, 0.402676f, 
-2.31345f, 3.48381f, 0.401808f, 
-2.31358f, 3.51658f, 0.414658f, 
-2.31156f, 3.51047f, 0.394389f, 
-2.29362f, 3.53547f, 0.41552f, 
-2.28871f, 3.53436f, 0.408606f, 
-2.30246f, 3.53642f, 0.405019f, 
-2.26016f, 3.4123f, 0.380008f, 
-2.24795f, 3.40897f, 0.381206f, 
-2.24416f, 3.39757f, 0.379635f, 
-2.24476f, 3.39048f, 0.381945f, 
-2.26016f, 3.4123f, 0.380008f, 
-2.24416f, 3.39757f, 0.379635f, 
-2.28056f, 3.50938f, 0.390458f, 
-2.27613f, 3.51612f, 0.404747f, 
-2.26535f, 3.46995f, 0.393398f, 
-2.26535f, 3.46995f, 0.393398f, 
-2.24795f, 3.40897f, 0.381206f, 
-2.27911f, 3.45084f, 0.379192f, 
-2.27613f, 3.51612f, 0.404747f, 
-2.28056f, 3.50938f, 0.390458f, 
-2.28311f, 3.52709f, 0.402676f, 
-2.26016f, 3.4123f, 0.380008f, 
-2.24476f, 3.39048f, 0.381945f, 
-2.28713f, 3.43231f, 0.388993f, 
-2.27911f, 3.45084f, 0.379192f, 
-2.24795f, 3.40897f, 0.381206f, 
-2.26016f, 3.4123f, 0.380008f, 
-2.27911f, 3.45084f, 0.379192f, 
-2.26016f, 3.4123f, 0.380008f, 
-2.28713f, 3.43231f, 0.388993f, 
-2.28713f, 3.43231f, 0.388993f, 
-2.31345f, 3.48381f, 0.401808f, 
-2.31156f, 3.51047f, 0.394389f, 
-2.30246f, 3.53642f, 0.405019f, 
-2.28871f, 3.53436f, 0.408606f, 
-2.28311f, 3.52709f, 0.402676f, 
-2.27911f, 3.45084f, 0.379192f, 
-2.28713f, 3.43231f, 0.388993f, 
-2.31156f, 3.51047f, 0.394389f, 
-2.26535f, 3.46995f, 0.393398f, 
-2.27911f, 3.45084f, 0.379192f, 
-2.28056f, 3.50938f, 0.390458f, 
-2.28311f, 3.52709f, 0.402676f, 
-2.28056f, 3.50938f, 0.390458f, 
-2.28932f, 3.50247f, 0.383706f, 
-2.30246f, 3.53642f, 0.405019f, 
-2.28311f, 3.52709f, 0.402676f, 
-2.28932f, 3.50247f, 0.383706f, 
-2.31156f, 3.51047f, 0.394389f, 
-2.30246f, 3.53642f, 0.405019f, 
-2.28932f, 3.50247f, 0.383706f, 
-2.27911f, 3.45084f, 0.379192f, 
-2.31156f, 3.51047f, 0.394389f, 
-2.28932f, 3.50247f, 0.383706f, 
-2.28932f, 3.50247f, 0.383706f, 
-2.28056f, 3.50938f, 0.390458f, 
-2.27911f, 3.45084f, 0.379192f, 
-2.24521f, 3.50036f, 0.426631f, 
-2.23012f, 3.46905f, 0.416008f, 
-2.24078f, 3.50928f, 0.428373f, 
-2.24078f, 3.50928f, 0.428373f, 
-2.23012f, 3.46905f, 0.416008f, 
-2.22904f, 3.50786f, 0.425387f, 
-2.23012f, 3.46905f, 0.416008f, 
-2.24521f, 3.50036f, 0.426631f, 
-2.24925f, 3.47426f, 0.40796f, 
-2.24078f, 3.50928f, 0.428373f, 
-2.22904f, 3.50786f, 0.425387f, 
-2.23733f, 3.52252f, 0.426683f, 
-2.24521f, 3.50036f, 0.426631f, 
-2.24078f, 3.50928f, 0.428373f, 
-2.25465f, 3.51123f, 0.423323f, 
-2.24925f, 3.47426f, 0.40796f, 
-2.22882f, 3.44821f, 0.400107f, 
-2.23012f, 3.46905f, 0.416008f, 
-2.25991f, 3.49828f, 0.411995f, 
-2.24521f, 3.50036f, 0.426631f, 
-2.25465f, 3.51123f, 0.423323f, 
-2.23012f, 3.46905f, 0.416008f, 
-2.21309f, 3.45338f, 0.405977f, 
-2.22904f, 3.50786f, 0.425387f, 
-2.2215f, 3.50562f, 0.418984f, 
-2.22578f, 3.52231f, 0.419432f, 
-2.22904f, 3.50786f, 0.425387f, 
-2.22578f, 3.52231f, 0.419432f, 
-2.23733f, 3.52252f, 0.426683f, 
-2.22904f, 3.50786f, 0.425387f, 
-2.23733f, 3.52252f, 0.426683f, 
-2.24856f, 3.53161f, 0.422834f, 
-2.24078f, 3.50928f, 0.428373f, 
-2.24078f, 3.50928f, 0.428373f, 
-2.24856f, 3.53161f, 0.422834f, 
-2.25465f, 3.51123f, 0.423323f, 
-2.21309f, 3.45338f, 0.405977f, 
-2.23012f, 3.46905f, 0.416008f, 
-2.1942f, 3.42843f, 0.392173f, 
-2.24856f, 3.53161f, 0.422834f, 
-2.25984f, 3.52371f, 0.414918f, 
-2.25465f, 3.51123f, 0.423323f, 
-2.20645f, 3.45759f, 0.401689f, 
-2.21309f, 3.45338f, 0.405977f, 
-2.1942f, 3.42843f, 0.392173f, 
-2.20052f, 3.4268f, 0.391373f, 
-2.23012f, 3.46905f, 0.416008f, 
-2.22882f, 3.44821f, 0.400107f, 
-2.22904f, 3.50786f, 0.425387f, 
-2.21309f, 3.45338f, 0.405977f, 
-2.20645f, 3.45759f, 0.401689f, 
-2.2215f, 3.50562f, 0.418984f, 
-2.22904f, 3.50786f, 0.425387f, 
-2.20645f, 3.45759f, 0.401689f, 
-2.2215f, 3.50562f, 0.418984f, 
-2.20645f, 3.45759f, 0.401689f, 
-2.21276f, 3.48674f, 0.394986f, 
-2.25991f, 3.49828f, 0.411995f, 
-2.25465f, 3.51123f, 0.423323f, 
-2.25984f, 3.52371f, 0.414918f, 
-2.22578f, 3.52231f, 0.419432f, 
-2.23914f, 3.5398f, 0.415348f, 
-2.23733f, 3.52252f, 0.426683f, 
-2.23914f, 3.5398f, 0.415348f, 
-2.24856f, 3.53161f, 0.422834f, 
-2.23733f, 3.52252f, 0.426683f, 
-2.1942f, 3.42843f, 0.392173f, 
-2.20052f, 3.4268f, 0.391373f, 
-2.1934f, 3.42547f, 0.39076f, 
-2.1942f, 3.42843f, 0.392173f, 
-2.23012f, 3.46905f, 0.416008f, 
-2.20052f, 3.4268f, 0.391373f, 
-2.22215f, 3.52446f, 0.405101f, 
-2.22578f, 3.52231f, 0.419432f, 
-2.2215f, 3.50562f, 0.418984f, 
-2.24925f, 3.47426f, 0.40796f, 
-2.24521f, 3.50036f, 0.426631f, 
-2.25991f, 3.49828f, 0.411995f, 
-2.2215f, 3.50562f, 0.418984f, 
-2.21276f, 3.48674f, 0.394986f, 
-2.22215f, 3.52446f, 0.405101f, 
-2.18896f, 3.42503f, 0.386245f, 
-2.19139f, 3.4265f, 0.390243f, 
-2.19259f, 3.42244f, 0.389569f, 
-2.19139f, 3.4265f, 0.390243f, 
-2.1934f, 3.42547f, 0.39076f, 
-2.19259f, 3.42244f, 0.389569f, 
-2.19139f, 3.4265f, 0.390243f, 
-2.18896f, 3.42503f, 0.386245f, 
-2.19223f, 3.42978f, 0.390557f, 
-2.19139f, 3.4265f, 0.390243f, 
-2.19223f, 3.42978f, 0.390557f, 
-2.1934f, 3.42547f, 0.39076f, 
-2.1942f, 3.42843f, 0.392173f, 
-2.1934f, 3.42547f, 0.39076f, 
-2.19223f, 3.42978f, 0.390557f, 
-2.19259f, 3.42244f, 0.389569f, 
-2.1934f, 3.42547f, 0.39076f, 
-2.20052f, 3.4268f, 0.391373f, 
-2.1942f, 3.42843f, 0.392173f, 
-2.19223f, 3.42978f, 0.390557f, 
-2.19943f, 3.44818f, 0.393448f, 
-2.19943f, 3.44818f, 0.393448f, 
-2.20645f, 3.45759f, 0.401689f, 
-2.1942f, 3.42843f, 0.392173f, 
-2.20052f, 3.4268f, 0.391373f, 
-2.22882f, 3.44821f, 0.400107f, 
-2.23589f, 3.45515f, 0.391494f, 
-2.20645f, 3.45759f, 0.401689f, 
-2.19943f, 3.44818f, 0.393448f, 
-2.21276f, 3.48674f, 0.394986f, 
-2.23914f, 3.5398f, 0.415348f, 
-2.22578f, 3.52231f, 0.419432f, 
-2.23425f, 3.53918f, 0.408434f, 
-2.18999f, 3.42158f, 0.385575f, 
-2.18896f, 3.42503f, 0.386245f, 
-2.19259f, 3.42244f, 0.389569f, 
-2.18999f, 3.42158f, 0.385575f, 
-2.19259f, 3.42244f, 0.389569f, 
-2.19452f, 3.42164f, 0.385722f, 
-2.19452f, 3.42164f, 0.385722f, 
-2.19259f, 3.42244f, 0.389569f, 
-2.20052f, 3.4268f, 0.391373f, 
-2.18896f, 3.42503f, 0.386245f, 
-2.19261f, 3.43407f, 0.388179f, 
-2.19223f, 3.42978f, 0.390557f, 
-2.19223f, 3.42978f, 0.390557f, 
-2.19261f, 3.43407f, 0.388179f, 
-2.19943f, 3.44818f, 0.393448f, 
-2.20052f, 3.4268f, 0.391373f, 
-2.23589f, 3.45515f, 0.391494f, 
-2.19452f, 3.42164f, 0.385722f, 
-2.19717f, 3.43691f, 0.384455f, 
-2.21276f, 3.48674f, 0.394986f, 
-2.19943f, 3.44818f, 0.393448f, 
-2.22882f, 3.44821f, 0.400107f, 
-2.24925f, 3.47426f, 0.40796f, 
-2.23589f, 3.45515f, 0.391494f, 
-2.24925f, 3.47426f, 0.40796f, 
-2.25991f, 3.49828f, 0.411995f, 
-2.26076f, 3.4969f, 0.402878f, 
-2.25984f, 3.52371f, 0.414918f, 
-2.26076f, 3.4969f, 0.402878f, 
-2.25991f, 3.49828f, 0.411995f, 
-2.18999f, 3.42158f, 0.385575f, 
-2.19077f, 3.4248f, 0.384342f, 
-2.18896f, 3.42503f, 0.386245f, 
-2.19298f, 3.42464f, 0.384066f, 
-2.19077f, 3.4248f, 0.384342f, 
-2.18999f, 3.42158f, 0.385575f, 
-2.19452f, 3.42164f, 0.385722f, 
-2.19298f, 3.42464f, 0.384066f, 
-2.18999f, 3.42158f, 0.385575f, 
-2.18896f, 3.42503f, 0.386245f, 
-2.19077f, 3.4248f, 0.384342f, 
-2.19161f, 3.42802f, 0.384867f, 
-2.19298f, 3.42464f, 0.384066f, 
-2.19161f, 3.42802f, 0.384867f, 
-2.19077f, 3.4248f, 0.384342f, 
-2.18896f, 3.42503f, 0.386245f, 
-2.19161f, 3.42802f, 0.384867f, 
-2.19261f, 3.43407f, 0.388179f, 
-2.23589f, 3.45515f, 0.391494f, 
-2.24925f, 3.47426f, 0.40796f, 
-2.26076f, 3.4969f, 0.402878f, 
-2.22215f, 3.52446f, 0.405101f, 
-2.23425f, 3.53918f, 0.408434f, 
-2.22578f, 3.52231f, 0.419432f, 
-2.23914f, 3.5398f, 0.415348f, 
-2.24806f, 3.54068f, 0.404708f, 
-2.24856f, 3.53161f, 0.422834f, 
-2.25984f, 3.52371f, 0.414918f, 
-2.24856f, 3.53161f, 0.422834f, 
-2.24806f, 3.54068f, 0.404708f, 
-2.25984f, 3.52371f, 0.414918f, 
-2.24806f, 3.54068f, 0.404708f, 
-2.25807f, 3.51924f, 0.394675f, 
-2.19298f, 3.42464f, 0.384066f, 
-2.19371f, 3.42759f, 0.383203f, 
-2.19161f, 3.42802f, 0.384867f, 
-2.19298f, 3.42464f, 0.384066f, 
-2.19452f, 3.42164f, 0.385722f, 
-2.19371f, 3.42759f, 0.383203f, 
-2.19161f, 3.42802f, 0.384867f, 
-2.19371f, 3.42759f, 0.383203f, 
-2.19261f, 3.43407f, 0.388179f, 
-2.19261f, 3.43407f, 0.388179f, 
-2.19371f, 3.42759f, 0.383203f, 
-2.19717f, 3.43691f, 0.384455f, 
-2.19943f, 3.44818f, 0.393448f, 
-2.19261f, 3.43407f, 0.388179f, 
-2.19717f, 3.43691f, 0.384455f, 
-2.23425f, 3.53918f, 0.408434f, 
-2.22215f, 3.52446f, 0.405101f, 
-2.22886f, 3.53345f, 0.402684f, 
-2.26076f, 3.4969f, 0.402878f, 
-2.25984f, 3.52371f, 0.414918f, 
-2.25807f, 3.51924f, 0.394675f, 
-2.23914f, 3.5398f, 0.415348f, 
-2.23425f, 3.53918f, 0.408434f, 
-2.24806f, 3.54068f, 0.404708f, 
-2.20937f, 3.43943f, 0.383106f, 
-2.19717f, 3.43691f, 0.384455f, 
-2.19371f, 3.42759f, 0.383203f, 
-2.19452f, 3.42164f, 0.385722f, 
-2.20937f, 3.43943f, 0.383106f, 
-2.19371f, 3.42759f, 0.383203f, 
-2.22688f, 3.51916f, 0.390873f, 
-2.22215f, 3.52446f, 0.405101f, 
-2.21276f, 3.48674f, 0.394986f, 
-2.21276f, 3.48674f, 0.394986f, 
-2.19717f, 3.43691f, 0.384455f, 
-2.22728f, 3.47097f, 0.381145f, 
-2.22215f, 3.52446f, 0.405101f, 
-2.22688f, 3.51916f, 0.390873f, 
-2.22886f, 3.53345f, 0.402684f, 
-2.20937f, 3.43943f, 0.383106f, 
-2.19452f, 3.42164f, 0.385722f, 
-2.23589f, 3.45515f, 0.391494f, 
-2.22728f, 3.47097f, 0.381145f, 
-2.19717f, 3.43691f, 0.384455f, 
-2.20937f, 3.43943f, 0.383106f, 
-2.22728f, 3.47097f, 0.381145f, 
-2.20937f, 3.43943f, 0.383106f, 
-2.23589f, 3.45515f, 0.391494f, 
-2.23589f, 3.45515f, 0.391494f, 
-2.26076f, 3.4969f, 0.402878f, 
-2.25807f, 3.51924f, 0.394675f, 
-2.24806f, 3.54068f, 0.404708f, 
-2.23425f, 3.53918f, 0.408434f, 
-2.22886f, 3.53345f, 0.402684f, 
-2.22728f, 3.47097f, 0.381145f, 
-2.23589f, 3.45515f, 0.391494f, 
-2.25807f, 3.51924f, 0.394675f, 
-2.21276f, 3.48674f, 0.394986f, 
-2.22728f, 3.47097f, 0.381145f, 
-2.22688f, 3.51916f, 0.390873f, 
-2.22886f, 3.53345f, 0.402684f, 
-2.22688f, 3.51916f, 0.390873f, 
-2.23595f, 3.51342f, 0.384225f, 
-2.24806f, 3.54068f, 0.404708f, 
-2.22886f, 3.53345f, 0.402684f, 
-2.23595f, 3.51342f, 0.384225f, 
-2.25807f, 3.51924f, 0.394675f, 
-2.24806f, 3.54068f, 0.404708f, 
-2.23595f, 3.51342f, 0.384225f, 
-2.22728f, 3.47097f, 0.381145f, 
-2.25807f, 3.51924f, 0.394675f, 
-2.23595f, 3.51342f, 0.384225f, 
-2.23595f, 3.51342f, 0.384225f, 
-2.22688f, 3.51916f, 0.390873f, 
-2.22728f, 3.47097f, 0.381145f, 
-2.20246f, 3.52224f, 0.423582f, 
-2.1896f, 3.49209f, 0.414145f, 
-2.19884f, 3.5306f, 0.425177f, 
-2.19884f, 3.5306f, 0.425177f, 
-2.1896f, 3.49209f, 0.414145f, 
-2.18904f, 3.52893f, 0.422632f, 
-2.1896f, 3.49209f, 0.414145f, 
-2.20246f, 3.52224f, 0.423582f, 
-2.20557f, 3.49733f, 0.407569f, 
-2.19884f, 3.5306f, 0.425177f, 
-2.18904f, 3.52893f, 0.422632f, 
-2.19608f, 3.54301f, 0.423986f, 
-2.20246f, 3.52224f, 0.423582f, 
-2.19884f, 3.5306f, 0.425177f, 
-2.21041f, 3.53269f, 0.421033f, 
-2.20557f, 3.49733f, 0.407569f, 
-2.1883f, 3.47207f, 0.400521f, 
-2.1896f, 3.49209f, 0.414145f, 
-2.21466f, 3.52037f, 0.411376f, 
-2.20246f, 3.52224f, 0.423582f, 
-2.21041f, 3.53269f, 0.421033f, 
-2.1896f, 3.49209f, 0.414145f, 
-2.17525f, 3.47669f, 0.405465f, 
-2.18904f, 3.52893f, 0.422632f, 
-2.18272f, 3.52652f, 0.417236f, 
-2.18642f, 3.54241f, 0.417907f, 
-2.18904f, 3.52893f, 0.422632f, 
-2.18642f, 3.54241f, 0.417907f, 
-2.19608f, 3.54301f, 0.423986f, 
-2.18904f, 3.52893f, 0.422632f, 
-2.19608f, 3.54301f, 0.423986f, 
-2.2055f, 3.55181f, 0.420961f, 
-2.19884f, 3.5306f, 0.425177f, 
-2.19884f, 3.5306f, 0.425177f, 
-2.2055f, 3.55181f, 0.420961f, 
-2.21041f, 3.53269f, 0.421033f, 
-2.17525f, 3.47669f, 0.405465f, 
-2.1896f, 3.49209f, 0.414145f, 
-2.15926f, 3.45241f, 0.393477f, 
-2.2055f, 3.55181f, 0.420961f, 
-2.21482f, 3.54447f, 0.414253f, 
-2.21041f, 3.53269f, 0.421033f, 
-2.16973f, 3.48044f, 0.401945f, 
-2.17525f, 3.47669f, 0.405465f, 
-2.15926f, 3.45241f, 0.393477f, 
-2.16452f, 3.451f, 0.392796f, 
-2.1896f, 3.49209f, 0.414145f, 
-2.1883f, 3.47207f, 0.400521f, 
-2.18904f, 3.52893f, 0.422632f, 
-2.17525f, 3.47669f, 0.405465f, 
-2.16973f, 3.48044f, 0.401945f, 
-2.18272f, 3.52652f, 0.417236f, 
-2.18904f, 3.52893f, 0.422632f, 
-2.16973f, 3.48044f, 0.401945f, 
-2.18272f, 3.52652f, 0.417236f, 
-2.16973f, 3.48044f, 0.401945f, 
-2.17522f, 3.50804f, 0.396874f, 
-2.21466f, 3.52037f, 0.411376f, 
-2.21041f, 3.53269f, 0.421033f, 
-2.21482f, 3.54447f, 0.414253f, 
-2.18642f, 3.54241f, 0.417907f, 
-2.1977f, 3.5592f, 0.414838f, 
-2.19608f, 3.54301f, 0.423986f, 
-2.1977f, 3.5592f, 0.414838f, 
-2.2055f, 3.55181f, 0.420961f, 
-2.19608f, 3.54301f, 0.423986f, 
-2.15926f, 3.45241f, 0.393477f, 
-2.16452f, 3.451f, 0.392796f, 
-2.15856f, 3.44956f, 0.392245f, 
-2.15926f, 3.45241f, 0.393477f, 
-2.1896f, 3.49209f, 0.414145f, 
-2.16452f, 3.451f, 0.392796f, 
-2.18339f, 3.54411f, 0.405985f, 
-2.18642f, 3.54241f, 0.417907f, 
-2.18272f, 3.52652f, 0.417236f, 
-2.20557f, 3.49733f, 0.407569f, 
-2.20246f, 3.52224f, 0.423582f, 
-2.21466f, 3.52037f, 0.411376f, 
-2.18272f, 3.52652f, 0.417236f, 
-2.17522f, 3.50804f, 0.396874f, 
-2.18339f, 3.54411f, 0.405985f, 
-2.15485f, 3.44897f, 0.388461f, 
-2.1569f, 3.45049f, 0.391828f, 
-2.15786f, 3.44666f, 0.391198f, 
-2.1569f, 3.45049f, 0.391828f, 
-2.15856f, 3.44956f, 0.392245f, 
-2.15786f, 3.44666f, 0.391198f, 
-2.1569f, 3.45049f, 0.391828f, 
-2.15485f, 3.44897f, 0.388461f, 
-2.15763f, 3.45361f, 0.392147f, 
-2.1569f, 3.45049f, 0.391828f, 
-2.15763f, 3.45361f, 0.392147f, 
-2.15856f, 3.44956f, 0.392245f, 
-2.15926f, 3.45241f, 0.393477f, 
-2.15856f, 3.44956f, 0.392245f, 
-2.15763f, 3.45361f, 0.392147f, 
-2.15786f, 3.44666f, 0.391198f, 
-2.15856f, 3.44956f, 0.392245f, 
-2.16452f, 3.451f, 0.392796f, 
-2.15926f, 3.45241f, 0.393477f, 
-2.15763f, 3.45361f, 0.392147f, 
-2.16379f, 3.47124f, 0.394894f, 
-2.16379f, 3.47124f, 0.394894f, 
-2.16973f, 3.48044f, 0.401945f, 
-2.15926f, 3.45241f, 0.393477f, 
-2.16452f, 3.451f, 0.392796f, 
-2.1883f, 3.47207f, 0.400521f, 
-2.19424f, 3.47866f, 0.393475f, 
-2.16973f, 3.48044f, 0.401945f, 
-2.16379f, 3.47124f, 0.394894f, 
-2.17522f, 3.50804f, 0.396874f, 
-2.1977f, 3.5592f, 0.414838f, 
-2.18642f, 3.54241f, 0.417907f, 
-2.1936f, 3.55838f, 0.409047f, 
-2.15567f, 3.44571f, 0.387846f, 
-2.15485f, 3.44897f, 0.388461f, 
-2.15786f, 3.44666f, 0.391198f, 
-2.15567f, 3.44571f, 0.387846f, 
-2.15786f, 3.44666f, 0.391198f, 
-2.15946f, 3.44589f, 0.38798f, 
-2.15946f, 3.44589f, 0.38798f, 
-2.15786f, 3.44666f, 0.391198f, 
-2.16452f, 3.451f, 0.392796f, 
-2.15485f, 3.44897f, 0.388461f, 
-2.15797f, 3.45763f, 0.390239f, 
-2.15763f, 3.45361f, 0.392147f, 
-2.15763f, 3.45361f, 0.392147f, 
-2.15797f, 3.45763f, 0.390239f, 
-2.16379f, 3.47124f, 0.394894f, 
-2.16452f, 3.451f, 0.392796f, 
-2.19424f, 3.47866f, 0.393475f, 
-2.15946f, 3.44589f, 0.38798f, 
-2.16178f, 3.46037f, 0.387194f, 
-2.17522f, 3.50804f, 0.396874f, 
-2.16379f, 3.47124f, 0.394894f, 
-2.1883f, 3.47207f, 0.400521f, 
-2.20557f, 3.49733f, 0.407569f, 
-2.19424f, 3.47866f, 0.393475f, 
-2.20557f, 3.49733f, 0.407569f, 
-2.21466f, 3.52037f, 0.411376f, 
-2.21534f, 3.51892f, 0.403752f, 
-2.21482f, 3.54447f, 0.414253f, 
-2.21534f, 3.51892f, 0.403752f, 
-2.21466f, 3.52037f, 0.411376f, 
-2.15567f, 3.44571f, 0.387846f, 
-2.15635f, 3.44876f, 0.386874f, 
-2.15485f, 3.44897f, 0.388461f, 
-2.15819f, 3.44865f, 0.386648f, 
-2.15635f, 3.44876f, 0.386874f, 
-2.15567f, 3.44571f, 0.387846f, 
-2.15946f, 3.44589f, 0.38798f, 
-2.15819f, 3.44865f, 0.386648f, 
-2.15567f, 3.44571f, 0.387846f, 
-2.15485f, 3.44897f, 0.388461f, 
-2.15635f, 3.44876f, 0.386874f, 
-2.15708f, 3.45183f, 0.387369f, 
-2.15819f, 3.44865f, 0.386648f, 
-2.15708f, 3.45183f, 0.387369f, 
-2.15635f, 3.44876f, 0.386874f, 
-2.15485f, 3.44897f, 0.388461f, 
-2.15708f, 3.45183f, 0.387369f, 
-2.15797f, 3.45763f, 0.390239f, 
-2.19424f, 3.47866f, 0.393475f, 
-2.20557f, 3.49733f, 0.407569f, 
-2.21534f, 3.51892f, 0.403752f, 
-2.18339f, 3.54411f, 0.405985f, 
-2.1936f, 3.55838f, 0.409047f, 
-2.18642f, 3.54241f, 0.417907f, 
-2.1977f, 3.5592f, 0.414838f, 
-2.20512f, 3.56006f, 0.406001f, 
-2.2055f, 3.55181f, 0.420961f, 
-2.21482f, 3.54447f, 0.414253f, 
-2.2055f, 3.55181f, 0.420961f, 
-2.20512f, 3.56006f, 0.406001f, 
-2.21482f, 3.54447f, 0.414253f, 
-2.20512f, 3.56006f, 0.406001f, 
-2.21326f, 3.53986f, 0.39729f, 
-2.15819f, 3.44865f, 0.386648f, 
-2.15882f, 3.45145f, 0.38598f, 
-2.15708f, 3.45183f, 0.387369f, 
-2.15819f, 3.44865f, 0.386648f, 
-2.15946f, 3.44589f, 0.38798f, 
-2.15882f, 3.45145f, 0.38598f, 
-2.15708f, 3.45183f, 0.387369f, 
-2.15882f, 3.45145f, 0.38598f, 
-2.15797f, 3.45763f, 0.390239f, 
-2.15797f, 3.45763f, 0.390239f, 
-2.15882f, 3.45145f, 0.38598f, 
-2.16178f, 3.46037f, 0.387194f, 
-2.16379f, 3.47124f, 0.394894f, 
-2.15797f, 3.45763f, 0.390239f, 
-2.16178f, 3.46037f, 0.387194f, 
-2.1936f, 3.55838f, 0.409047f, 
-2.18339f, 3.54411f, 0.405985f, 
-2.18905f, 3.55273f, 0.404141f, 
-2.21534f, 3.51892f, 0.403752f, 
-2.21482f, 3.54447f, 0.414253f, 
-2.21326f, 3.53986f, 0.39729f, 
-2.1977f, 3.5592f, 0.414838f, 
-2.1936f, 3.55838f, 0.409047f, 
-2.20512f, 3.56006f, 0.406001f, 
-2.17197f, 3.46301f, 0.386142f, 
-2.16178f, 3.46037f, 0.387194f, 
-2.15882f, 3.45145f, 0.38598f, 
-2.15946f, 3.44589f, 0.38798f, 
-2.17197f, 3.46301f, 0.386142f, 
-2.15882f, 3.45145f, 0.38598f, 
-2.18725f, 3.53896f, 0.394039f, 
-2.18339f, 3.54411f, 0.405985f, 
-2.17522f, 3.50804f, 0.396874f, 
-2.17522f, 3.50804f, 0.396874f, 
-2.16178f, 3.46037f, 0.387194f, 
-2.18716f, 3.49324f, 0.385095f, 
-2.18339f, 3.54411f, 0.405985f, 
-2.18725f, 3.53896f, 0.394039f, 
-2.18905f, 3.55273f, 0.404141f, 
-2.17197f, 3.46301f, 0.386142f, 
-2.15946f, 3.44589f, 0.38798f, 
-2.19424f, 3.47866f, 0.393475f, 
-2.18716f, 3.49324f, 0.385095f, 
-2.16178f, 3.46037f, 0.387194f, 
-2.17197f, 3.46301f, 0.386142f, 
-2.18716f, 3.49324f, 0.385095f, 
-2.17197f, 3.46301f, 0.386142f, 
-2.19424f, 3.47866f, 0.393475f, 
-2.19424f, 3.47866f, 0.393475f, 
-2.21534f, 3.51892f, 0.403752f, 
-2.21326f, 3.53986f, 0.39729f, 
-2.20512f, 3.56006f, 0.406001f, 
-2.1936f, 3.55838f, 0.409047f, 
-2.18905f, 3.55273f, 0.404141f, 
-2.18716f, 3.49324f, 0.385095f, 
-2.19424f, 3.47866f, 0.393475f, 
-2.21326f, 3.53986f, 0.39729f, 
-2.17522f, 3.50804f, 0.396874f, 
-2.18716f, 3.49324f, 0.385095f, 
-2.18725f, 3.53896f, 0.394039f, 
-2.18905f, 3.55273f, 0.404141f, 
-2.18725f, 3.53896f, 0.394039f, 
-2.19475f, 3.53364f, 0.388418f, 
-2.20512f, 3.56006f, 0.406001f, 
-2.18905f, 3.55273f, 0.404141f, 
-2.19475f, 3.53364f, 0.388418f, 
-2.21326f, 3.53986f, 0.39729f, 
-2.20512f, 3.56006f, 0.406001f, 
-2.19475f, 3.53364f, 0.388418f, 
-2.18716f, 3.49324f, 0.385095f, 
-2.21326f, 3.53986f, 0.39729f, 
-2.19475f, 3.53364f, 0.388418f, 
-2.19475f, 3.53364f, 0.388418f, 
-2.18725f, 3.53896f, 0.394039f, 
-2.18716f, 3.49324f, 0.385095f, 
-2.16292f, 3.52458f, 0.423374f, 
-2.15259f, 3.49667f, 0.415138f, 
-2.15979f, 3.53207f, 0.424794f, 
-2.15979f, 3.53207f, 0.424794f, 
-2.15259f, 3.49667f, 0.415138f, 
-2.15164f, 3.5302f, 0.422638f, 
-2.15259f, 3.49667f, 0.415138f, 
-2.16292f, 3.52458f, 0.423374f, 
-2.16582f, 3.50187f, 0.409741f, 
-2.15979f, 3.53207f, 0.424794f, 
-2.15164f, 3.5302f, 0.422638f, 
-2.15732f, 3.54324f, 0.423941f, 
-2.16292f, 3.52458f, 0.423374f, 
-2.15979f, 3.53207f, 0.424794f, 
-2.1694f, 3.53429f, 0.421382f, 
-2.16582f, 3.50187f, 0.409741f, 
-2.15176f, 3.4783f, 0.403547f, 
-2.15259f, 3.49667f, 0.415138f, 
-2.17309f, 3.52313f, 0.413193f, 
-2.16292f, 3.52458f, 0.423374f, 
-2.1694f, 3.53429f, 0.421382f, 
-2.15259f, 3.49667f, 0.415138f, 
-2.14083f, 3.48212f, 0.407703f, 
-2.15164f, 3.5302f, 0.422638f, 
-2.14641f, 3.52775f, 0.418101f, 
-2.14928f, 3.54231f, 0.418849f, 
-2.15164f, 3.5302f, 0.422638f, 
-2.14928f, 3.54231f, 0.418849f, 
-2.15732f, 3.54324f, 0.423941f, 
