tipo1: con textura
&
13800
&
0.347637f, 0.747964f, -1.98567f, 
-0.340038f, -2.83352f, 0.728561f, 
-0.373464f, -2.76512f, 0.680476f, 
-0.340038f, -2.83352f, 0.728561f, 
-0.362373f, -2.73397f, 0.740366f, 
-0.373464f, -2.76512f, 0.680476f, 
-0.362373f, -2.73397f, 0.740366f, 
-0.444603f, -2.55296f, 0.6931f, 
-0.364538f, -2.8675f, 0.615534f, 
-0.348352f, -2.86905f, 0.697538f, 
-0.373464f, -2.76512f, 0.680476f, 
-0.411525f, -2.58549f, 0.776346f, 
-0.359253f, -2.68235f, 0.807327f, 
-0.442867f, -2.44689f, 0.866499f, 
-0.362373f, -2.73397f, 0.740366f, 
-0.340038f, -2.83352f, 0.728561f, 
-0.320555f, -2.81652f, 0.76088f, 
-0.444603f, -2.55296f, 0.6931f, 
-0.362373f, -2.73397f, 0.740366f, 
-0.411525f, -2.58549f, 0.776346f, 
-0.411525f, -2.58549f, 0.776346f, 
-0.362373f, -2.73397f, 0.740366f, 
-0.359253f, -2.68235f, 0.807327f, 
-0.444603f, -2.55296f, 0.6931f, 
-0.502081f, -2.42717f, 0.679985f, 
-0.515918f, -2.46763f, 0.55273f, 
-0.515918f, -2.46763f, 0.55273f, 
-0.455821f, -2.58637f, 0.592985f, 
-0.444603f, -2.55296f, 0.6931f, 
-0.502081f, -2.42717f, 0.679985f, 
-0.444603f, -2.55296f, 0.6931f, 
-0.504374f, -2.34184f, 0.779363f, 
-0.468826f, -2.43733f, 0.808184f, 
-0.504374f, -2.34184f, 0.779363f, 
-0.444603f, -2.55296f, 0.6931f, 
-0.444603f, -2.55296f, 0.6931f, 
-0.411525f, -2.58549f, 0.776346f, 
-0.468826f, -2.43733f, 0.808184f, 
-0.468826f, -2.43733f, 0.808184f, 
-0.411525f, -2.58549f, 0.776346f, 
-0.442867f, -2.44689f, 0.866499f, 
-0.455821f, -2.58637f, 0.592985f, 
-0.373464f, -2.76512f, 0.680476f, 
-0.444603f, -2.55296f, 0.6931f, 
-0.468826f, -2.43733f, 0.808184f, 
-0.442867f, -2.44689f, 0.866499f, 
-0.505005f, -2.25278f, 0.884493f, 
-0.639265f, -2.57995f, -0.518279f, 
-0.566271f, -2.57218f, -0.721659f, 
-0.543446f, -2.6638f, -0.669999f, 
-0.233766f, -3.2083f, -0.123456f, 
-0.111515f, -3.30113f, -0.073143f, 
-0.170467f, -3.16201f, -0.142899f, 
-0.079754f, -3.20897f, -0.119535f, 
-0.170467f, -3.16201f, -0.142899f, 
-0.111515f, -3.30113f, -0.073143f, 
-0.104027f, -3.10975f, -0.130925f, 
-0.174198f, -3.10626f, -0.137933f, 
-0.170467f, -3.16201f, -0.142899f, 
-0.170467f, -3.16201f, -0.142899f, 
-0.079754f, -3.20897f, -0.119535f, 
-0.104027f, -3.10975f, -0.130925f, 
-0.137292f, -3.39921f, -0.014819f, 
-0.222482f, -3.29548f, -0.072342f, 
-0.257629f, -3.34947f, -0.058433f, 
-0.257629f, -3.34947f, -0.058433f, 
-0.221428f, -3.40012f, -0.028414f, 
-0.137292f, -3.39921f, -0.014819f, 
-0.111515f, -3.30113f, -0.073143f, 
-0.233766f, -3.2083f, -0.123456f, 
-0.222482f, -3.29548f, -0.072342f, 
-0.222482f, -3.29548f, -0.072342f, 
-0.137292f, -3.39921f, -0.014819f, 
-0.111515f, -3.30113f, -0.073143f, 
-0.151753f, -3.12785f, 0.104493f, 
-0.118757f, -3.08863f, 0.015104f, 
-0.089609f, -3.1302f, 0.109165f, 
-0.204983f, -3.1064f, 0.004864f, 
-0.173519f, -3.08903f, -0.077987f, 
-0.174723f, -3.09792f, 0.016376f, 
-0.167354f, -3.19609f, 0.168926f, 
-0.089609f, -3.1302f, 0.109165f, 
-0.105921f, -3.19862f, 0.180503f, 
-0.174723f, -3.09792f, 0.016376f, 
-0.118757f, -3.08863f, 0.015104f, 
-0.151753f, -3.12785f, 0.104493f, 
-0.173519f, -3.08903f, -0.077987f, 
-0.104027f, -3.10975f, -0.130925f, 
-0.131166f, -3.08262f, -0.069322f, 
-0.118757f, -3.08863f, 0.015104f, 
-0.174723f, -3.09792f, 0.016376f, 
-0.131166f, -3.08262f, -0.069322f, 
-0.173519f, -3.08903f, -0.077987f, 
-0.131166f, -3.08262f, -0.069322f, 
-0.174723f, -3.09792f, 0.016376f, 
-0.173519f, -3.08903f, -0.077987f, 
-0.174198f, -3.10626f, -0.137933f, 
-0.104027f, -3.10975f, -0.130925f, 
-0.221428f, -3.40012f, -0.028414f, 
-0.1423f, -3.46695f, 0.01299f, 
-0.137292f, -3.39921f, -0.014819f, 
-0.26131f, -3.46082f, -0.076435f, 
-0.326649f, -3.41148f, -0.136804f, 
-0.282307f, -3.44609f, -0.117056f, 
-0.326649f, -3.41148f, -0.136804f, 
-0.342573f, -3.37369f, -0.182532f, 
-0.287105f, -3.41596f, -0.159274f, 
-0.187551f, -3.50526f, -0.022121f, 
-0.134385f, -3.54671f, -0.010801f, 
-0.143222f, -3.51524f, 0.009485f, 
-0.187551f, -3.50526f, -0.022121f, 
-0.26131f, -3.46082f, -0.076435f, 
-0.134385f, -3.54671f, -0.010801f, 
-0.26131f, -3.46082f, -0.076435f, 
-0.206347f, -3.48447f, -0.082233f, 
-0.141467f, -3.52894f, -0.045649f, 
-0.26131f, -3.46082f, -0.076435f, 
-0.141467f, -3.52894f, -0.045649f, 
-0.134385f, -3.54671f, -0.010801f, 
-0.326649f, -3.41148f, -0.136804f, 
-0.287105f, -3.41596f, -0.159274f, 
-0.282307f, -3.44609f, -0.117056f, 
-0.26131f, -3.46082f, -0.076435f, 
-0.282307f, -3.44609f, -0.117056f, 
-0.206347f, -3.48447f, -0.082233f, 
-0.1423f, -3.46695f, 0.01299f, 
-0.221428f, -3.40012f, -0.028414f, 
-0.211837f, -3.44656f, -0.01913f, 
-0.30517f, -3.39264f, -0.081333f, 
-0.239315f, -3.45247f, -0.041516f, 
-0.211837f, -3.44656f, -0.01913f, 
-0.221428f, -3.40012f, -0.028414f, 
-0.257629f, -3.34947f, -0.058433f, 
-0.30517f, -3.39264f, -0.081333f, 
-0.30517f, -3.39264f, -0.081333f, 
-0.211837f, -3.44656f, -0.01913f, 
-0.221428f, -3.40012f, -0.028414f, 
-0.239315f, -3.45247f, -0.041516f, 
-0.26131f, -3.46082f, -0.076435f, 
-0.187551f, -3.50526f, -0.022121f, 
-0.143222f, -3.51524f, 0.009485f, 
-0.239315f, -3.45247f, -0.041516f, 
-0.187551f, -3.50526f, -0.022121f, 
-0.211837f, -3.44656f, -0.01913f, 
-0.143222f, -3.51524f, 0.009485f, 
-0.1423f, -3.46695f, 0.01299f, 
-0.239315f, -3.45247f, -0.041516f, 
-0.143222f, -3.51524f, 0.009485f, 
-0.211837f, -3.44656f, -0.01913f, 
-0.257273f, -3.39747f, 0.063231f, 
-0.253662f, -3.33656f, 0.100177f, 
-0.224764f, -3.36142f, 0.125708f, 
-0.257273f, -3.39747f, 0.063231f, 
-0.224764f, -3.36142f, 0.125708f, 
-0.204473f, -3.45273f, 0.104879f, 
-0.239113f, -3.46174f, 0.074646f, 
-0.257273f, -3.39747f, 0.063231f, 
-0.204473f, -3.45273f, 0.104879f, 
-0.239113f, -3.46174f, 0.074646f, 
-0.204473f, -3.45273f, 0.104879f, 
-0.175523f, -3.53038f, 0.120362f, 
-0.175523f, -3.53038f, 0.120362f, 
-0.149677f, -3.50104f, 0.131087f, 
-0.09821f, -3.58552f, 0.145149f, 
-0.204473f, -3.45273f, 0.104879f, 
-0.176355f, -3.39f, 0.152049f, 
-0.149677f, -3.50104f, 0.131087f, 
-0.204473f, -3.45273f, 0.104879f, 
-0.224764f, -3.36142f, 0.125708f, 
-0.176355f, -3.39f, 0.152049f, 
-0.175523f, -3.53038f, 0.120362f, 
-0.204473f, -3.45273f, 0.104879f, 
-0.149677f, -3.50104f, 0.131087f, 
-0.304933f, -3.40634f, 0.023934f, 
-0.169559f, -3.54108f, 0.147632f, 
-0.254104f, -3.41834f, 0.137545f, 
-0.304933f, -3.40634f, 0.023934f, 
-0.239113f, -3.46174f, 0.074646f, 
-0.169559f, -3.54108f, 0.147632f, 
-0.254104f, -3.41834f, 0.137545f, 
-0.169559f, -3.54108f, 0.147632f, 
-0.105216f, -3.53582f, 0.263568f, 
-0.105216f, -3.53582f, 0.263568f, 
-0.169559f, -3.54108f, 0.147632f, 
-0.090068f, -3.59174f, 0.211633f, 
-0.169559f, -3.54108f, 0.147632f, 
-0.175523f, -3.53038f, 0.120362f, 
-0.09821f, -3.58552f, 0.145149f, 
-0.169559f, -3.54108f, 0.147632f, 
-0.09821f, -3.58552f, 0.145149f, 
-0.108602f, -3.59631f, 0.170243f, 
-0.169559f, -3.54108f, 0.147632f, 
-0.239113f, -3.46174f, 0.074646f, 
-0.175523f, -3.53038f, 0.120362f, 
-0.169559f, -3.54108f, 0.147632f, 
-0.108602f, -3.59631f, 0.170243f, 
-0.090068f, -3.59174f, 0.211633f, 
-0.224764f, -3.36142f, 0.125708f, 
-0.253662f, -3.33656f, 0.100177f, 
-0.240273f, -3.28106f, 0.138576f, 
-0.197821f, -3.18942f, 0.156223f, 
-0.192262f, -3.13989f, 0.106446f, 
-0.151753f, -3.12785f, 0.104493f, 
-0.197821f, -3.18942f, 0.156223f, 
-0.151753f, -3.12785f, 0.104493f, 
-0.167354f, -3.19609f, 0.168926f, 
-0.228445f, -3.20297f, 0.137029f, 
-0.215938f, -3.14004f, 0.080322f, 
-0.192262f, -3.13989f, 0.106446f, 
-0.228445f, -3.20297f, 0.137029f, 
-0.192262f, -3.13989f, 0.106446f, 
-0.197821f, -3.18942f, 0.156223f, 
-0.151753f, -3.12785f, 0.104493f, 
-0.192262f, -3.13989f, 0.106446f, 
-0.174723f, -3.09792f, 0.016376f, 
-0.167354f, -3.19609f, 0.168926f, 
-0.151753f, -3.12785f, 0.104493f, 
-0.089609f, -3.1302f, 0.109165f, 
-0.215938f, -3.14004f, 0.080322f, 
-0.204983f, -3.1064f, 0.004864f, 
-0.174723f, -3.09792f, 0.016376f, 
-0.215938f, -3.14004f, 0.080322f, 
-0.174723f, -3.09792f, 0.016376f, 
-0.192262f, -3.13989f, 0.106446f, 
-0.209767f, -3.27491f, 0.165792f, 
-0.240273f, -3.28106f, 0.138576f, 
-0.228445f, -3.20297f, 0.137029f, 
-0.228445f, -3.20297f, 0.137029f, 
-0.197821f, -3.18942f, 0.156223f, 
-0.209767f, -3.27491f, 0.165792f, 
-0.240273f, -3.28106f, 0.138576f, 
-0.209767f, -3.27491f, 0.165792f, 
-0.224764f, -3.36142f, 0.125708f, 
-0.224764f, -3.36142f, 0.125708f, 
-0.209767f, -3.27491f, 0.165792f, 
-0.176355f, -3.39f, 0.152049f, 
-0.139316f, -3.29273f, 0.191542f, 
-0.209767f, -3.27491f, 0.165792f, 
-0.167354f, -3.19609f, 0.168926f, 
-0.139316f, -3.29273f, 0.191542f, 
-0.167354f, -3.19609f, 0.168926f, 
-0.105921f, -3.19862f, 0.180503f, 
-0.197821f, -3.18942f, 0.156223f, 
-0.167354f, -3.19609f, 0.168926f, 
-0.209767f, -3.27491f, 0.165792f, 
-0.176355f, -3.39f, 0.152049f, 
-0.209767f, -3.27491f, 0.165792f, 
-0.139316f, -3.29273f, 0.191542f, 
-0.53443f, -2.91971f, -0.435995f, 
-0.49713f, -2.90112f, -0.54533f, 
-0.401631f, -3.06821f, -0.427348f, 
-0.478671f, -2.96771f, -0.182567f, 
-0.560276f, -2.81192f, -0.049686f, 
-0.577386f, -2.81915f, -0.310487f, 
-0.524695f, -2.94494f, -0.356828f, 
-0.53443f, -2.91971f, -0.435995f, 
-0.461993f, -3.03989f, -0.376739f, 
-0.401631f, -3.06821f, -0.427348f, 
-0.461993f, -3.03989f, -0.376739f, 
-0.53443f, -2.91971f, -0.435995f, 
-0.53443f, -2.91971f, -0.435995f, 
-0.524695f, -2.94494f, -0.356828f, 
-0.577386f, -2.81915f, -0.310487f, 
-0.577386f, -2.81915f, -0.310487f, 
-0.58091f, -2.80967f, -0.490768f, 
-0.53443f, -2.91971f, -0.435995f, 
-0.560276f, -2.81192f, -0.049686f, 
-0.616352f, -2.69338f, -0.204063f, 
-0.577386f, -2.81915f, -0.310487f, 
-0.577386f, -2.81915f, -0.310487f, 
-0.616352f, -2.69338f, -0.204063f, 
-0.631134f, -2.68103f, -0.351061f, 
-0.476253f, -2.9965f, -0.275215f, 
-0.577386f, -2.81915f, -0.310487f, 
-0.524695f, -2.94494f, -0.356828f, 
-0.476253f, -2.9965f, -0.275215f, 
-0.524695f, -2.94494f, -0.356828f, 
-0.464234f, -3.0355f, -0.322306f, 
-0.416762f, -3.1207f, -0.270845f, 
-0.464234f, -3.0355f, -0.322306f, 
-0.397494f, -3.13895f, -0.301017f, 
-0.478671f, -2.96771f, -0.182567f, 
-0.577386f, -2.81915f, -0.310487f, 
-0.476253f, -2.9965f, -0.275215f, 
-0.373246f, -3.15572f, -0.325573f, 
-0.461993f, -3.03989f, -0.376739f, 
-0.401631f, -3.06821f, -0.427348f, 
-0.461993f, -3.03989f, -0.376739f, 
-0.464234f, -3.0355f, -0.322306f, 
-0.524695f, -2.94494f, -0.356828f, 
-0.397494f, -3.13895f, -0.301017f, 
-0.464234f, -3.0355f, -0.322306f, 
-0.461993f, -3.03989f, -0.376739f, 
-0.397494f, -3.13895f, -0.301017f, 
-0.461993f, -3.03989f, -0.376739f, 
-0.373246f, -3.15572f, -0.325573f, 
-0.49713f, -2.90112f, -0.54533f, 
-0.53443f, -2.91971f, -0.435995f, 
-0.58091f, -2.80967f, -0.490768f, 
-0.628528f, -2.625f, -0.008085f, 
-0.667511f, -2.46006f, -0.070341f, 
-0.641748f, -2.59273f, -0.132635f, 
-0.641748f, -2.59273f, -0.132635f, 
-0.667511f, -2.46006f, -0.070341f, 
-0.676135f, -2.48735f, -0.302179f, 
-0.616352f, -2.69338f, -0.204063f, 
-0.652957f, -2.59651f, -0.300567f, 
-0.631134f, -2.68103f, -0.351061f, 
-0.628528f, -2.625f, -0.008085f, 
-0.634214f, -2.53573f, 0.048156f, 
-0.667511f, -2.46006f, -0.070341f, 
-0.631134f, -2.68103f, -0.351061f, 
-0.639265f, -2.57995f, -0.518279f, 
-0.61151f, -2.69953f, -0.508484f, 
-0.543446f, -2.6638f, -0.669999f, 
-0.61151f, -2.69953f, -0.508484f, 
-0.639265f, -2.57995f, -0.518279f, 
-0.641748f, -2.59273f, -0.132635f, 
-0.676135f, -2.48735f, -0.302179f, 
-0.652957f, -2.59651f, -0.300567f, 
-0.631134f, -2.68103f, -0.351061f, 
-0.652957f, -2.59651f, -0.300567f, 
-0.639265f, -2.57995f, -0.518279f, 
-0.577386f, -2.81915f, -0.310487f, 
-0.61151f, -2.69953f, -0.508484f, 
-0.58091f, -2.80967f, -0.490768f, 
-0.533976f, -2.78566f, -0.615354f, 
-0.58091f, -2.80967f, -0.490768f, 
-0.61151f, -2.69953f, -0.508484f, 
-0.58091f, -2.80967f, -0.490768f, 
-0.533976f, -2.78566f, -0.615354f, 
-0.49713f, -2.90112f, -0.54533f, 
-0.577386f, -2.81915f, -0.310487f, 
-0.631134f, -2.68103f, -0.351061f, 
-0.61151f, -2.69953f, -0.508484f, 
-0.560276f, -2.81192f, -0.049686f, 
-0.641748f, -2.59273f, -0.132635f, 
-0.616352f, -2.69338f, -0.204063f, 
-0.616352f, -2.69338f, -0.204063f, 
-0.641748f, -2.59273f, -0.132635f, 
-0.652957f, -2.59651f, -0.300567f, 
-0.61151f, -2.69953f, -0.508484f, 
-0.543446f, -2.6638f, -0.669999f, 
-0.533976f, -2.78566f, -0.615354f, 
-0.560276f, -2.81192f, -0.049686f, 
-0.628528f, -2.625f, -0.008085f, 
-0.641748f, -2.59273f, -0.132635f, 
-0.298055f, -3.35642f, -0.213135f, 
-0.284502f, -3.31074f, -0.23609f, 
-0.234024f, -3.34778f, -0.210186f, 
-0.298055f, -3.35642f, -0.213135f, 
-0.234024f, -3.34778f, -0.210186f, 
-0.212077f, -3.41817f, -0.152288f, 
-0.287105f, -3.41596f, -0.159274f, 
-0.212077f, -3.41817f, -0.152288f, 
-0.206347f, -3.48447f, -0.082233f, 
-0.206347f, -3.48447f, -0.082233f, 
-0.212077f, -3.41817f, -0.152288f, 
-0.140469f, -3.48273f, -0.098028f, 
-0.370619f, -3.25482f, -0.256239f, 
-0.39968f, -3.19025f, -0.254524f, 
-0.36734f, -3.20987f, -0.268359f, 
-0.370619f, -3.25482f, -0.256239f, 
-0.36734f, -3.20987f, -0.268359f, 
-0.330003f, -3.2859f, -0.251651f, 
-0.212077f, -3.41817f, -0.152288f, 
-0.234024f, -3.34778f, -0.210186f, 
-0.173063f, -3.3778f, -0.200424f, 
-0.212077f, -3.41817f, -0.152288f, 
-0.173063f, -3.3778f, -0.200424f, 
-0.140469f, -3.48273f, -0.098028f, 
-0.342573f, -3.37369f, -0.182532f, 
-0.35924f, -3.31538f, -0.225681f, 
-0.298055f, -3.35642f, -0.213135f, 
-0.342573f, -3.37369f, -0.182532f, 
-0.298055f, -3.35642f, -0.213135f, 
-0.287105f, -3.41596f, -0.159274f, 
-0.282307f, -3.44609f, -0.117056f, 
-0.287105f, -3.41596f, -0.159274f, 
-0.206347f, -3.48447f, -0.082233f, 
-0.206347f, -3.48447f, -0.082233f, 
-0.140469f, -3.48273f, -0.098028f, 
-0.141467f, -3.52894f, -0.045649f, 
-0.298055f, -3.35642f, -0.213135f, 
-0.330003f, -3.2859f, -0.251651f, 
-0.284502f, -3.31074f, -0.23609f, 
-0.287105f, -3.41596f, -0.159274f, 
-0.298055f, -3.35642f, -0.213135f, 
-0.212077f, -3.41817f, -0.152288f, 
-0.35924f, -3.31538f, -0.225681f, 
-0.370619f, -3.25482f, -0.256239f, 
-0.330003f, -3.2859f, -0.251651f, 
-0.35924f, -3.31538f, -0.225681f, 
-0.330003f, -3.2859f, -0.251651f, 
-0.298055f, -3.35642f, -0.213135f, 
-0.330003f, -3.2859f, -0.251651f, 
-0.36734f, -3.20987f, -0.268359f, 
-0.329003f, -3.23604f, -0.268995f, 
-0.329003f, -3.23604f, -0.268995f, 
-0.373246f, -3.15572f, -0.325573f, 
-0.294041f, -3.25332f, -0.273143f, 
-0.294041f, -3.25332f, -0.273143f, 
-0.373246f, -3.15572f, -0.325573f, 
-0.401631f, -3.06821f, -0.427348f, 
-0.234024f, -3.34778f, -0.210186f, 
-0.239977f, -3.27249f, -0.285694f, 
-0.173063f, -3.3778f, -0.200424f, 
-0.329003f, -3.23604f, -0.268995f, 
-0.397494f, -3.13895f, -0.301017f, 
-0.373246f, -3.15572f, -0.325573f, 
-0.4322f, -3.10593f, -0.231681f, 
-0.476253f, -2.9965f, -0.275215f, 
-0.416762f, -3.1207f, -0.270845f, 
-0.416762f, -3.1207f, -0.270845f, 
-0.476253f, -2.9965f, -0.275215f, 
-0.464234f, -3.0355f, -0.322306f, 
-0.294041f, -3.25332f, -0.273143f, 
-0.401631f, -3.06821f, -0.427348f, 
-0.239977f, -3.27249f, -0.285694f, 
-0.4322f, -3.10593f, -0.231681f, 
-0.478671f, -2.96771f, -0.182567f, 
-0.476253f, -2.9965f, -0.275215f, 
-0.39968f, -3.19025f, -0.254524f, 
-0.416762f, -3.1207f, -0.270845f, 
-0.36734f, -3.20987f, -0.268359f, 
-0.36734f, -3.20987f, -0.268359f, 
-0.416762f, -3.1207f, -0.270845f, 
-0.397494f, -3.13895f, -0.301017f, 
-0.330003f, -3.2859f, -0.251651f, 
-0.329003f, -3.23604f, -0.268995f, 
-0.284502f, -3.31074f, -0.23609f, 
-0.39968f, -3.19025f, -0.254524f, 
-0.4322f, -3.10593f, -0.231681f, 
-0.416762f, -3.1207f, -0.270845f, 
-0.284502f, -3.31074f, -0.23609f, 
-0.294041f, -3.25332f, -0.273143f, 
-0.234024f, -3.34778f, -0.210186f, 
-0.234024f, -3.34778f, -0.210186f, 
-0.294041f, -3.25332f, -0.273143f, 
-0.239977f, -3.27249f, -0.285694f, 
-0.36734f, -3.20987f, -0.268359f, 
-0.397494f, -3.13895f, -0.301017f, 
-0.329003f, -3.23604f, -0.268995f, 
-0.284502f, -3.31074f, -0.23609f, 
-0.329003f, -3.23604f, -0.268995f, 
-0.294041f, -3.25332f, -0.273143f, 
-0.380694f, -3.35897f, -0.13801f, 
-0.417029f, -3.29963f, -0.155216f, 
-0.389098f, -3.332f, -0.176882f, 
-0.342716f, -3.39392f, -0.111094f, 
-0.380694f, -3.35897f, -0.13801f, 
-0.326649f, -3.41148f, -0.136804f, 
-0.380694f, -3.35897f, -0.13801f, 
-0.396992f, -3.33919f, -0.11113f, 
-0.418341f, -3.30111f, -0.119426f, 
-0.418341f, -3.30111f, -0.119426f, 
-0.417029f, -3.29963f, -0.155216f, 
-0.380694f, -3.35897f, -0.13801f, 
-0.380694f, -3.35897f, -0.13801f, 
-0.342573f, -3.37369f, -0.182532f, 
-0.326649f, -3.41148f, -0.136804f, 
-0.417029f, -3.29963f, -0.155216f, 
-0.418341f, -3.30111f, -0.119426f, 
-0.44819f, -3.22114f, -0.127202f, 
-0.342716f, -3.39392f, -0.111094f, 
-0.326649f, -3.41148f, -0.136804f, 
-0.26131f, -3.46082f, -0.076435f, 
-0.380694f, -3.35897f, -0.13801f, 
-0.389098f, -3.332f, -0.176882f, 
-0.342573f, -3.37369f, -0.182532f, 
-0.347082f, -3.36379f, -0.107877f, 
-0.342716f, -3.39392f, -0.111094f, 
-0.30517f, -3.39264f, -0.081333f, 
-0.30517f, -3.39264f, -0.081333f, 
-0.342716f, -3.39392f, -0.111094f, 
-0.26131f, -3.46082f, -0.076435f, 
-0.373033f, -3.35808f, -0.113253f, 
-0.342716f, -3.39392f, -0.111094f, 
-0.347082f, -3.36379f, -0.107877f, 
-0.30517f, -3.39264f, -0.081333f, 
-0.324853f, -3.33259f, -0.104567f, 
-0.347082f, -3.36379f, -0.107877f, 
-0.396992f, -3.33919f, -0.11113f, 
-0.380694f, -3.35897f, -0.13801f, 
-0.373033f, -3.35808f, -0.113253f, 
-0.373033f, -3.35808f, -0.113253f, 
-0.380694f, -3.35897f, -0.13801f, 
-0.342716f, -3.39392f, -0.111094f, 
-0.30517f, -3.39264f, -0.081333f, 
-0.26131f, -3.46082f, -0.076435f, 
-0.239315f, -3.45247f, -0.041516f, 
-0.373033f, -3.35808f, -0.113253f, 
-0.379527f, -3.34475f, -0.102045f, 
-0.396992f, -3.33919f, -0.11113f, 
-0.44819f, -3.22114f, -0.127202f, 
-0.442519f, -3.22137f, -0.174803f, 
-0.417029f, -3.29963f, -0.155216f, 
-0.442519f, -3.22137f, -0.174803f, 
-0.457413f, -3.16517f, -0.136871f, 
-0.446472f, -3.16902f, -0.185682f, 
-0.442519f, -3.22137f, -0.174803f, 
-0.446472f, -3.16902f, -0.185682f, 
-0.430139f, -3.22019f, -0.212203f, 
-0.44819f, -3.22114f, -0.127202f, 
-0.456699f, -3.14844f, -0.063535f, 
-0.457413f, -3.16517f, -0.136871f, 
-0.44819f, -3.22114f, -0.127202f, 
-0.457413f, -3.16517f, -0.136871f, 
-0.442519f, -3.22137f, -0.174803f, 
-0.457413f, -3.16517f, -0.136871f, 
-0.458133f, -3.10877f, -0.128409f, 
-0.446472f, -3.16902f, -0.185682f, 
-0.430139f, -3.22019f, -0.212203f, 
-0.446472f, -3.16902f, -0.185682f, 
-0.42685f, -3.17691f, -0.225545f, 
-0.456699f, -3.14844f, -0.063535f, 
-0.4621f, -3.10849f, -0.076892f, 
-0.457413f, -3.16517f, -0.136871f, 
-0.457413f, -3.16517f, -0.136871f, 
-0.4621f, -3.10849f, -0.076892f, 
-0.458133f, -3.10877f, -0.128409f, 
-0.442519f, -3.22137f, -0.174803f, 
-0.430139f, -3.22019f, -0.212203f, 
-0.410597f, -3.27825f, -0.200459f, 
-0.389098f, -3.332f, -0.176882f, 
-0.410597f, -3.27825f, -0.200459f, 
-0.35924f, -3.31538f, -0.225681f, 
-0.417029f, -3.29963f, -0.155216f, 
-0.442519f, -3.22137f, -0.174803f, 
-0.410597f, -3.27825f, -0.200459f, 
-0.417029f, -3.29963f, -0.155216f, 
-0.410597f, -3.27825f, -0.200459f, 
-0.389098f, -3.332f, -0.176882f, 
-0.410597f, -3.27825f, -0.200459f, 
-0.402605f, -3.24102f, -0.238146f, 
-0.35924f, -3.31538f, -0.225681f, 
-0.35924f, -3.31538f, -0.225681f, 
-0.402605f, -3.24102f, -0.238146f, 
-0.370619f, -3.25482f, -0.256239f, 
-0.389098f, -3.332f, -0.176882f, 
-0.35924f, -3.31538f, -0.225681f, 
-0.342573f, -3.37369f, -0.182532f, 
-0.410597f, -3.27825f, -0.200459f, 
-0.430139f, -3.22019f, -0.212203f, 
-0.402605f, -3.24102f, -0.238146f, 
-0.293941f, -3.2063f, -0.138197f, 
-0.282558f, -3.22626f, -0.125258f, 
-0.268659f, -3.19264f, -0.136268f, 
-0.308269f, -3.19846f, -0.129427f, 
-0.321015f, -3.27046f, -0.124067f, 
-0.293941f, -3.2063f, -0.138197f, 
-0.259418f, -3.16248f, -0.144438f, 
-0.233766f, -3.2083f, -0.123456f, 
-0.227391f, -3.15315f, -0.148036f, 
-0.227391f, -3.15315f, -0.148036f, 
-0.233766f, -3.2083f, -0.123456f, 
-0.170467f, -3.16201f, -0.142899f, 
-0.282558f, -3.22626f, -0.125258f, 
-0.270261f, -3.25653f, -0.10253f, 
-0.233766f, -3.2083f, -0.123456f, 
-0.270261f, -3.25653f, -0.10253f, 
-0.222482f, -3.29548f, -0.072342f, 
-0.233766f, -3.2083f, -0.123456f, 
-0.282558f, -3.22626f, -0.125258f, 
-0.293941f, -3.2063f, -0.138197f, 
-0.321015f, -3.27046f, -0.124067f, 
-0.233766f, -3.2083f, -0.123456f, 
-0.268659f, -3.19264f, -0.136268f, 
-0.282558f, -3.22626f, -0.125258f, 
-0.308269f, -3.19846f, -0.129427f, 
-0.293941f, -3.2063f, -0.138197f, 
-0.259418f, -3.16248f, -0.144438f, 
-0.259418f, -3.16248f, -0.144438f, 
-0.293941f, -3.2063f, -0.138197f, 
-0.268659f, -3.19264f, -0.136268f, 
-0.272277f, -3.15011f, -0.136737f, 
-0.308269f, -3.19846f, -0.129427f, 
-0.259418f, -3.16248f, -0.144438f, 
-0.272277f, -3.15011f, -0.136737f, 
-0.259418f, -3.16248f, -0.144438f, 
-0.231224f, -3.1275f, -0.14182f, 
-0.231224f, -3.1275f, -0.14182f, 
-0.170467f, -3.16201f, -0.142899f, 
-0.174198f, -3.10626f, -0.137933f, 
-0.259418f, -3.16248f, -0.144438f, 
-0.268659f, -3.19264f, -0.136268f, 
-0.233766f, -3.2083f, -0.123456f, 
-0.231224f, -3.1275f, -0.14182f, 
-0.259418f, -3.16248f, -0.144438f, 
-0.227391f, -3.15315f, -0.148036f, 
-0.231224f, -3.1275f, -0.14182f, 
-0.227391f, -3.15315f, -0.148036f, 
-0.170467f, -3.16201f, -0.142899f, 
-0.270261f, -3.25653f, -0.10253f, 
-0.282558f, -3.22626f, -0.125258f, 
-0.321015f, -3.27046f, -0.124067f, 
-0.355545f, -3.31877f, -0.105403f, 
-0.355308f, -3.33815f, -0.11327f, 
-0.321015f, -3.27046f, -0.124067f, 
-0.324853f, -3.33259f, -0.104567f, 
-0.321015f, -3.27046f, -0.124067f, 
-0.355308f, -3.33815f, -0.11327f, 
-0.257629f, -3.34947f, -0.058433f, 
-0.28826f, -3.30041f, -0.090247f, 
-0.324853f, -3.33259f, -0.104567f, 
-0.324853f, -3.33259f, -0.104567f, 
-0.30517f, -3.39264f, -0.081333f, 
-0.257629f, -3.34947f, -0.058433f, 
